Survey_id,Survey_Question,Answer_Description,Patient_Survey_Star_Rating_Footnote
54,Staff responsiveness - star rating,Staff responsiveness - star rating,15 - The number of cases/patients is too few to report a star rating.
55,Communication about medicines - star rating,Communication about medicines - star rating,15 - The number of cases/patients is too few to report a star rating.
56,Discharge information - star rating,Discharge information - star rating,15 - The number of cases/patients is too few to report a star rating.
57,Care transition - star rating,Care transition - star rating,15 - The number of cases/patients is too few to report a star rating.
58,Overall hospital rating - star rating,Overall hospital rating - star rating,15 - The number of cases/patients is too few to report a star rating.
59,Quietness - star rating,Quietness - star rating,15 - The number of cases/patients is too few to report a star rating.
60,Recommend hospital - star rating,Recommend hospital - star rating,15 - The number of cases/patients is too few to report a star rating.
61,Summary star rating,Summary star rating,15 - The number of cases/patients is too few to report a star rating.
62,Cleanliness - star rating,Cleanliness - star rating,5 - Results are not available for this reporting period.
63,Nurse communication - star rating,Nurse communication - star rating,5 - Results are not available for this reporting period.
64,Doctor communication - star rating,Doctor communication - star rating,5 - Results are not available for this reporting period.
65,Staff responsiveness - star rating,Staff responsiveness - star rating,5 - Results are not available for this reporting period.
66,Communication about medicines - star rating,Communication about medicines - star rating,5 - Results are not available for this reporting period.
67,Discharge information - star rating,Discharge information - star rating,5 - Results are not available for this reporting period.
68,Care transition - star rating,Care transition - star rating,5 - Results are not available for this reporting period.
69,Overall hospital rating - star rating,Overall hospital rating - star rating,5 - Results are not available for this reporting period.
70,Quietness - star rating,Quietness - star rating,5 - Results are not available for this reporting period.
71,Recommend hospital - star rating,Recommend hospital - star rating,5 - Results are not available for this reporting period.
72,Summary star rating,Summary star rating,5 - Results are not available for this reporting period.
73,Cleanliness - star rating,Cleanliness - star rating,19 - Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs.
74,Nurse communication - star rating,Nurse communication - star rating,19 - Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs.
75,Doctor communication - star rating,Doctor communication - star rating,19 - Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs.
76,Staff responsiveness - star rating,Staff responsiveness - star rating,19 - Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs.
77,Communication about medicines - star rating,Communication about medicines - star rating,19 - Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs.
78,Discharge information - star rating,Discharge information - star rating,19 - Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs.
79,Care transition - star rating,Care transition - star rating,19 - Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs.
80,Overall hospital rating - star rating,Overall hospital rating - star rating,19 - Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs.
81,Quietness - star rating,Quietness - star rating,19 - Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs.
82,Recommend hospital - star rating,Recommend hospital - star rating,19 - Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs.
83,Summary star rating,Summary star rating,19 - Data are shown only for hospitals that participate in the Inpatient Quality Reporting (IQR) and Outpatient Quality Reporting (OQR) programs.
