hospital_id,hospital_name,ZipCode,nurse_score,clean_score,doctor_score,staff_score,quiet_score,med_communication_score,discharge_score,care_transition_score,overall_score,recommend_score
176,PAGE HOSPITAL,86040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,SAGE MEMORIAL HOSPITAL,86505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,LITTLE COLORADO MEDICAL CENTER,86047,91.0,88.0,92.0,86.0,80.0,84.0,90.0,82.0,88.0,87.0
182,COPPER QUEEN COMMUNITY HOSPITAL,85603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,HOLY CROSS HOSPITAL,85621,92.0,96.0,91.0,88.0,80.0,83.0,91.0,81.0,88.0,86.0
184,COBRE VALLEY REGIONAL MEDICAL CENTER,85501,91.0,86.0,89.0,88.0,83.0,77.0,86.0,81.0,87.0,87.0
185,WHITE MOUNTAIN REGIONAL MEDICAL CENTER,85938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,LA PAZ REGIONAL HOSPITAL,85344,90.0,83.0,88.0,84.0,80.0,80.0,88.0,80.0,85.0,84.0
190,SILOAM SPRINGS REGIONAL HOSPITAL,72761,92.0,91.0,91.0,88.0,85.0,83.0,88.0,81.0,88.0,88.0
191,JOHNSON REGIONAL MEDICAL CENTER,72830,91.0,93.0,90.0,88.0,89.0,75.0,87.0,81.0,89.0,89.0
192,WASHINGTON REGIONAL MEDICAL CENTER,72703,91.0,88.0,92.0,85.0,84.0,78.0,86.0,82.0,89.0,90.0
193,CHI-ST VINCENT INFIRMARY,72205,88.0,82.0,90.0,81.0,81.0,75.0,82.0,81.0,85.0,85.0
194,MERCY HOSPITAL NORTHWEST ARKANSAS,72758,90.0,89.0,91.0,84.0,80.0,77.0,87.0,82.0,89.0,91.0
195,CHAMBERS MEMORIAL HOSPITAL,72833,95.0,96.0,94.0,89.0,91.0,83.0,80.0,83.0,90.0,90.0
196,WHITE COUNTY MEDICAL CENTER,72143,91.0,89.0,91.0,87.0,84.0,81.0,86.0,81.0,88.0,86.0
197,MENA REGIONAL HEALTH SYSTEM,71953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,UAMS MEDICAL CENTER,72205,90.0,83.0,91.0,81.0,84.0,77.0,84.0,81.0,89.0,90.0
199,NORTH ARKANSAS REGIONAL MEDICAL CENTER,72601,90.0,90.0,92.0,87.0,88.0,76.0,86.0,80.0,87.0,83.0
200,SPARKS MEDICAL CENTER - VAN BUREN,72956,90.0,92.0,87.0,91.0,88.0,75.0,85.0,79.0,87.0,84.0
201,FORREST CITY MEDICAL CENTER,72335,92.0,91.0,92.0,86.0,87.0,82.0,83.0,81.0,87.0,84.0
202,ST BERNARDS MEDICAL CENTER,72401,92.0,88.0,93.0,84.0,86.0,79.0,88.0,82.0,90.0,91.0
203,NORTHWEST MEDICAL CENTER-SPRINGDALE,72764,89.0,88.0,90.0,82.0,81.0,77.0,86.0,80.0,86.0,86.0
204,CHI ST. VINCENT HOSPITAL HOT SPRINGS,71903,89.0,84.0,90.0,82.0,81.0,78.0,86.0,81.0,87.0,87.0
205,BAXTER REGIONAL MEDICAL CENTER,72653,93.0,86.0,92.0,87.0,86.0,79.0,90.0,83.0,91.0,92.0
206,CONWAY REGIONAL MEDICAL CENTER,72034,93.0,87.0,93.0,87.0,86.0,80.0,83.0,83.0,91.0,91.0
207,BAPTIST HEALTH MEDICAL CENTER NORTH LITTLE ROCK,72117,92.0,87.0,93.0,84.0,82.0,78.0,86.0,83.0,89.0,90.0
208,ARKANSAS METHODIST MEDICAL CENTER,72450,91.0,88.0,92.0,85.0,88.0,76.0,84.0,80.0,87.0,84.0
209,ST MARYS REGIONAL MEDICAL CENTER,72801,87.0,84.0,89.0,81.0,76.0,75.0,85.0,78.0,84.0,80.0
210,FIVE RIVERS MEDICAL CENTER,72455,91.0,93.0,91.0,87.0,86.0,80.0,89.0,82.0,89.0,88.0
211,OUACHITA COUNTY MEDICAL CENTER,71701,91.0,90.0,96.0,90.0,88.0,79.0,87.0,82.0,90.0,86.0
212,DREW MEMORIAL HOSPITAL,71655,90.0,87.0,95.0,85.0,83.0,82.0,83.0,83.0,88.0,89.0
213,SPARKS REGIONAL MEDICAL CENTER,72902,87.0,85.0,87.0,83.0,82.0,76.0,84.0,80.0,85.0,86.0
214,MERCY HOSPITAL FORT SMITH,72917,91.0,87.0,92.0,87.0,81.0,78.0,88.0,83.0,90.0,92.0
215,MAGNOLIA HOSPITAL,71754,90.0,91.0,93.0,86.0,86.0,83.0,87.0,78.0,86.0,81.0
216,GREAT RIVER MEDICAL CENTER,72315,90.0,86.0,90.0,89.0,85.0,75.0,83.0,78.0,85.0,79.0
217,JEFFERSON REGIONAL MEDICAL CENTER,71603,89.0,85.0,91.0,86.0,82.0,77.0,86.0,80.0,86.0,84.0
218,BAPTIST HEALTH MEDICAL CENTER-STUTTGART,72160,97.0,88.0,97.0,94.0,91.0,90.0,90.0,86.0,94.0,93.0
219,NORTH METRO MEDICAL CENTER,72076,84.0,84.0,83.0,83.0,82.0,69.0,73.0,74.0,78.0,73.0
220,BAPTIST HEALTH MEDICAL CENTER-HOT SPRINGS COUNTY,72104,95.0,98.0,95.0,95.0,94.0,86.0,87.0,84.0,92.0,91.0
221,NATIONAL PARK MEDICAL CENTER,71901,86.0,83.0,88.0,78.0,80.0,74.0,83.0,79.0,84.0,86.0
222,SALINE MEMORIAL HOSPITAL,72015,87.0,85.0,90.0,84.0,85.0,75.0,83.0,80.0,85.0,84.0
223,HELENA REGIONAL MEDICAL CENTER,72342,91.0,91.0,91.0,88.0,87.0,81.0,81.0,79.0,86.0,82.0
224,MEDICAL CENTER OF SOUTH ARKANSAS,71730,91.0,88.0,92.0,87.0,82.0,78.0,86.0,82.0,88.0,84.0
225,BAPTIST HEALTH MEDICAL CENTER-LITTLE ROCK,72205,91.0,85.0,91.0,81.0,85.0,75.0,84.0,81.0,89.0,90.0
226,NEA BAPTIST MEMORIAL HOSPITAL,72401,92.0,83.0,92.0,85.0,86.0,80.0,86.0,82.0,91.0,92.0
227,WHITE RIVER MEDICAL CENTER,72503,91.0,88.0,90.0,86.0,85.0,77.0,87.0,81.0,88.0,87.0
229,"ARKANSAS HEART HOSPITAL, LLC",72211,95.0,93.0,96.0,93.0,89.0,85.0,87.0,87.0,96.0,98.0
230,ST VINCENT MEDICAL CENTER/NORTH,72120,90.0,84.0,90.0,86.0,84.0,78.0,83.0,84.0,88.0,87.0
231,ARKANSAS SURGICAL HOSPITAL,72118,95.0,93.0,95.0,91.0,95.0,86.0,92.0,87.0,95.0,96.0
232,NORTHWEST HEALTH PHYSICIANS SPECIALTY HOSPITAL,72703,93.0,88.0,94.0,89.0,89.0,84.0,90.0,86.0,91.0,92.0
